time,0
2020-01-01 00:00:00,220489.77765710317
2020-01-01 03:00:00,308249.86091861
2020-01-01 06:00:00,147146.51813232532
2020-01-01 09:00:00,0.0
2020-01-01 12:00:00,0.0
2020-01-01 15:00:00,0.0
2020-01-01 18:00:00,0.0
2020-01-01 21:00:00,15012.956464822488
2020-01-02 00:00:00,219802.76036215367
2020-01-02 03:00:00,299947.99180949206
2020-01-02 06:00:00,152419.71218280547
2020-01-02 09:00:00,0.0
2020-01-02 12:00:00,0.0
2020-01-02 15:00:00,0.0
2020-01-02 18:00:00,0.0
2020-01-02 21:00:00,14351.280507800813
2020-01-03 00:00:00,208902.96599860286
2020-01-03 03:00:00,287587.3446017477
2020-01-03 06:00:00,149533.47152076935
2020-01-03 09:00:00,0.0
2020-01-03 12:00:00,0.0
2020-01-03 15:00:00,0.0
2020-01-03 18:00:00,0.0
2020-01-03 21:00:00,16306.171074848437
2020-01-04 00:00:00,234089.66062169697
2020-01-04 03:00:00,322300.34211705497
2020-01-04 06:00:00,161978.4391018724
2020-01-04 09:00:00,0.0
2020-01-04 12:00:00,0.0
2020-01-04 15:00:00,0.0
2020-01-04 18:00:00,0.0
2020-01-04 21:00:00,15464.94294264192
2020-01-05 00:00:00,213716.04060982872
2020-01-05 03:00:00,276310.3381306873
2020-01-05 06:00:00,145931.66995892324
2020-01-05 09:00:00,0.0
2020-01-05 12:00:00,0.0
2020-01-05 15:00:00,0.0
2020-01-05 18:00:00,0.0
2020-01-05 21:00:00,19068.158118456166
2020-01-06 00:00:00,253484.49707836623
2020-01-06 03:00:00,311218.1969623435
2020-01-06 06:00:00,97650.59365873608
2020-01-06 09:00:00,0.0
2020-01-06 12:00:00,0.0
2020-01-06 15:00:00,0.0
2020-01-06 18:00:00,0.0
2020-01-06 21:00:00,2807.9972621927996
2020-01-07 00:00:00,42756.24569759003
2020-01-07 03:00:00,85009.11506289223
2020-01-07 06:00:00,52393.1114369001
2020-01-07 09:00:00,0.0
2020-01-07 12:00:00,0.0
2020-01-07 15:00:00,0.0
2020-01-07 18:00:00,0.0
2020-01-07 21:00:00,6868.1097372683025
2020-01-08 00:00:00,152671.31623993587
2020-01-08 03:00:00,223207.65935690078
2020-01-08 06:00:00,115900.85370663347
2020-01-08 09:00:00,0.0
2020-01-08 12:00:00,0.0
2020-01-08 15:00:00,0.0
2020-01-08 18:00:00,0.0
2020-01-08 21:00:00,10512.30180488354
2020-01-09 00:00:00,172481.9819377555
2020-01-09 03:00:00,251738.31396850853
2020-01-09 06:00:00,165145.72849515072
2020-01-09 09:00:00,0.0
2020-01-09 12:00:00,0.0
2020-01-09 15:00:00,0.0
2020-01-09 18:00:00,0.0
2020-01-09 21:00:00,17470.175713882385
2020-01-10 00:00:00,248674.45615063718
2020-01-10 03:00:00,328093.7211654078
2020-01-10 06:00:00,175084.09086150376
2020-01-10 09:00:00,0.0
2020-01-10 12:00:00,0.0
2020-01-10 15:00:00,0.0
2020-01-10 18:00:00,0.0
2020-01-10 21:00:00,5530.420569131856
2020-01-11 00:00:00,179649.84797908133
2020-01-11 03:00:00,374197.89891145634
2020-01-11 06:00:00,186881.32943314605
2020-01-11 09:00:00,0.0
2020-01-11 12:00:00,0.0
